,Tweets
0,"RT @IDL_Rivera: @MedioLegal @ccaroc2011 @FabioTalledo @elhelenico Los Amicus Curiae deben ser presentados por quien lo firma, no por la def…"
1,"RT @patarevalo: Es cuenta fake, OJO. Igual hay que segukrl/revisarla, pero sus dueños deben ponerlo con claridad. Hacerlo así solo daña al…"
2,RT @MavilaHuertasC: Nuevos retos. Mil ideas. Anotaciones en un papel. El compromiso de que #2019N contribuya a que el Perú sea un país más…
3,"RT @lucianolopez27: Felicitaciones, Congresista @AlbertoBelaunde ! Gran trabajo, cuente con nuestro apoyo desde nuestras trincheras. Gran a…"
4,RT @ovejanegra021: Cuánto descaro y mezquindad cuando 1 institución es corrompida x1 persona:#Chávarry usa @FiscaliaPeru para atacar la luc…
5,RT @paromujeresperu: Increíble la insensibilidad de @MilagrosLeivaG en su encuesta/ranking del dolor. Todas las niñas y mujeres víctimas de…
6,RT @sigridbazan: Chavarry ya ni se molesta en disimular. Su desprecio al equipo Lava Jato no podía ser más obvio. Pone por encima sus inter…
7,RT @SolCn: El propósito no es bueno.  Y el comunicado tampoco.  Una vergüenza que el Fiscal de la Nación oscurezca y dificulte más aún el t…
8,RT @maralvama: Fiscal Rafael Vela: en el chat La Botika no solo hay expresiones políticas. Decían que tenían que destruir al fiscal José Do…
9,RT @AlbertoBelaunde: Ayer el @Minsa_Peru me nombró Embajador de la Salud Mental. Ello me compromete a seguir luchando contra los estigmas s…
10,RT @patarevalo: Me pregunto: ¿Qué gana Chávarry con esto? ¿Qué gana publicando en tuiter vídeos de respaldo a sí mismo mandados a hacer a s…
11,RT @ronaldgamarra: Fuera Chávarry!
12,"RT @AlbertoBelaunde: Ayer @TubinoCarlos decía que no habían bloqueado el dictamen de salud mental. 

Aquí la carta donde retira su firma. S…"
13,RT @AlbertoBelaunde: Esto evidencia que el indigno fiscal de la Nación está preparando el camino para desmantelar el equipo especial que di…
14,"RT @yamilaosorio: Iniciamos la recepción de obra del Nuevo Hospital de Camaná ! 
Estos años han sido de intenso trabajo para reducir las br…"
15,"RT @TrujiYo: “Nosotros sí estamos siendo hostilizados, pero no por el abogado (Abanto), sino por nuestra propia institución”

Rafael Vela,…"
16,RT @elcomercio_peru: La ley de plásticos al detalle: ¿Cuáles empezarán a prohibirse y en cuánto tiempo? | Vía @AliciARojas https://t.co/Y7v…
17,"RT @monvalpa: El fiscal Carrasco, así como otros buenos fiscales, merece reconocimiento a su trabajo y valentía. Pero, sobre todo, requiere…"
18,"RT @eldiarionegro: Chávarry en pleno sabotaje. Vergüenza nacional, esperanza de los corruptos. https://t.co/JQjoRSy08X"
19,"RT @socioperiodismo: Julio Rodriguez abogado de Chávarry, Hinostroza y Oviedo. Abogado de los presuntos ""Cuellos Blancos del Puerto"", ¿Que…"
20,RT @IndiraHuilca: Esto es indignante. El suspendido Mamani obstruye las investigaciones judiciales en su contra. Y cuando va a al Congreso…
21,RT @AlbertoBelaunde: Increíble lo que nos cuenta @JorgeDCG: Fuerza Popular retiró su firma y evitó que podamos aprobar en el Congreso la nu…
22,"RT @gvillasis: Escandalosa resolución de la jueza Elizabeth Arias, quien ordenó el impedimento de salida del país de Félix Moreno, pese a l…"
23,RT @AlbertoBelaunde: ¿Perjudicar a uno de los grupos más vulnerables (pacientes de salud mental) por cálculos políticos en una norma de cas…
24,"RT @socioperiodismo: Congresista @JorgeDCG, revela  que Fuerza Popular retiró sus firmas de  crucial nueva Ley de Salud Mental, en represal…"
25,"RT @yamilaosorio: Beca Maestro 3.0 , un programa de becas de maestría para profesores, creado en esta gestión, es el que más satisfacción m…"
26,"RT @gvillasis: La jueza Elizabeth Arias debió pronunciarse 48 horas después del pedido de prisión preventiva   contra Félix Moreno, pero re…"
27,RT @MarisaGlave: Y como era de esperarse el señor Mamani NO FUE a la audiencia de levantamiento de inmunidad. Se ha reprogramado para el ju…
28,"RT @drhuerta: Con humildad, comparto algunas reflexiones personales acerca de lo que he aprendido de mis pacientes, luego de más de 30 años…"
29,"RT @ttovarsamanez: Entre la indignación  por el atropello y la congoja por la niña abusada, no sé cuál sentimiento es más fuerte
No es posi…"
30,RT @llinijoplin: No sabia que era su hijo! todo encaja. https://t.co/6qCYOyOqrN
31,"RT @VivianaAusejo: Tergiversa  @GiullianaLoza abogada de Keiko, la “maniobra” del fiscal @JoseDomingoPer cuando dice q ha sido denunciada “…"
32,"RT @yamilaosorio: Gracias @MidisPeru por este reconocimiento a nuestro trabajo para reducir la anemia infantil! 
Felicito a los 20 alcaldes…"
33,RT @malditaternura: 👊 Adriano (al) Pozo 👊 https://t.co/Bsgzp0tmGE
34,"RT @yamilaosorio: Hoy, con los rectores de las principales universidades de Arequipa, hemos acordado la conformación de una comisión promot…"
35,RT @omarzev: ¡Muy bien!!!!! https://t.co/BjanLn0on9
36,¡Muy bien!!!!! https://t.co/BjanLn0on9
37,Hipopótamos en Surco. Ay estos alcaldes cuando se quieren poner creativos. @MuniSurco_ https://t.co/WMrUmSlRYg
38,"RT @hurgamemoriaPE: Confesaste sin darte cuenta, pues...IMBECIL! https://t.co/IGx85MW2nV"
39,"RT @jgodoym: 5 personas niegan haber sido donantes de la campaña del APRA en 2006, a pesar que sus nombres aparecen en ONPE. Vía @elcomerci…"
40,"RT @Shey2403: No tomamos taxis solas, porque tenemos miedo.
No caminamos solas por la calle, porque tenemos miedo.
No levantamos muchas vec…"
41,RT @larepublica_pe: #MensajealaNación El mandatario anunció que ya tienen el proyecto de ley orgánica para la implementación de la Junta Na…
42,"RT @Cluzcar: Esto es una tontería, por darle gusto al fanfarrón fugitivo humillan a la @PoliciaPeru . Como si no supieran de qué pie cojea…"
43,RT @MabelAguilarD: Que asco de persona 😡🤢 https://t.co/EV1ViJivXq
44,"RT @lorealvareza: ""Desde ahora no mas hermanitos"" anuncia @MartinVizcarraC en #MensajeALaNacion y presenta proyecto, aprobado en el Consejo…"
45,"RT @heduardo50: ¿Informante? ¿Fuente anónima? La declaración fue ""Tenemos INFORMANTES dentro del equipo anticorrupción de la Fiscalía"". Y n…"
46,RT @IDL_Rivera: @jgodoym Que está tomando AG?
47,"Litio, falta litio. https://t.co/6Y77HSmFNH"
48,RT @monich16: AJÁ: @MartinVizcarraC anunció comisión de alto nivel para reformas políticas. Entre otros temas : financiamiento de partidos…
49,"RT @ALMA13: No habrá reforma laboral que recorte derechos de los trabajadores, aseguró presidente @MartinVizcarraC en mensaje a la nación.…"
50,Mamani https://t.co/qWkUCuDU45
51,"RT @patriciagamarra: Están llorando en estos momentos:
-Fujimoristas
-Apristas
-Vitocho
#MensajeALaNación"
52,"RT @carolamm: ""Los peruanos han votado por el cambio..."" ""Me comprometo a poner de mi.parte para que el Perú siga avanzando"" Con estas fras…"
53,"RT @gastongaviola: En metalenguaje: pudo escoger de fondo el cuadro de Cáceres o el de Túpac Amaru, ambos en los salones de Palacio, pero e…"
54,"RT @monvalpa: Sobre resultados del #Referéndum respecto a la bicameralidad, el pdte @MartinVizcarraC dice que resultado es una expresión de…"
55,"RT @TatiAleman: Para conformar la comisión de reforma política @MartinVizcarraC asegura que convocará a
- Presidente del Congreso 
- Presid…"
56,RT @patriciagamarra: Vizcarra presentó 7 proyectos en julio. Estamos diciembre y el congreso solo ha visto 1. Todos nos damos cuenta quién…
57,RT @ALMA13: No más #hermanitos: presidente @MartinVizcarraC en mensaje a la nación. https://t.co/Cu0Xk5oU1C
58,RT @hurgamemoriaPE: @MartinVizcarraC: “considero una burla que el @congresoperu haya aprobado una ley bajando las penas a quienes cometan d…
59,"RT @ovejanegra021: Cuanta diferencia! @VictorAndresGB En lugar de quejarse y confesar sus intereses👎, aprenda de su colega @AlbertoBelaunde…"
60,"RT @yamilaosorio: Seguimos cumpliendo con todas las provincias de la Región #AQP ! 
Hoy iniciamos la construcción del Nuevo Hospital de Mol…"
61,"RT @jotabruce: Esperemos que nunca volvamos a elegir a un congreso tan vomitivo. Me niego a creer que refleja al país. Sí, en cambio, a lo…"
62,Que ni se le ocurra dar un paso en falso a #Chávarry porque saldremos en mancha a las calles. #NoMásCorrupción
63,"RT @anacalderont: Si tu amiga es racista, dícelo. Si tu amiga trata mal a la gente, desahuevala. Si tu amiga tiene comentarios machistas, e…"
64,"@yamilaosorio ""La obra de la Variante de Uchumayo se entregará en febrero, según la empresa supervisora"" #Arequipa"
65,"@yamilaosorio ""En mi gestión estamos sobreauditados por la Contraloría"" #Arequipa"
66,RT @jfowks: Más razones para que el fiscal Chávarry no haga cambios en el equipo especial Lava Jato. Orlando Martello: “Está todo listo par…
67,"@yamilaosorio ""Estoy dejando tres hospitales terminados y tres en ejecución para #Arequipa"". @RPPNoticias"
68,"@yamilaosorio ""Gobernador de #Arequipa electo, está pensando en subir al Misti con llamas, en lugar de designar a l… https://t.co/DOmqJ2FxAD"
69,"RT @AlbertoBelaunde: Una idea simple, de bajo costo, que ayuda a tener una ciudad más amigable. Bien por la Municipalidad de San Isidro htt…"
70,RT @nadimcomics: Enhorabuena mi estimado @miguelrep. Un fuerte abrazo desde esta mesa de dibujo. 👍 https://t.co/JzMDgLwjXS
71,Una prueba más de la gentuza que llevó #KEikoFujimori al @congresoperu Fuerza @PalomaNoceda
72,"RT @ChoquehuancaAna: Que la Comisión de Ética proceda con la seriedad y celeridad que corresponde. @PalomaNoceda, no importan los tiempos s…"
73,RT @PacitaGuerra: Vitocho ahora se lava las manos como Pilatos y venga a salir en el noticiero de @JulianaOxenford y diga que el se a enfre…
74,"RT @MaritzaGarciaJ: FP y Apra deben ponerse a trabajar una agenda para el país, en lugar de estar perdiendo el tiempo en presentar ""Moción…"
75,RT @SolCn: Lo incomprensible es que alguien les crea. https://t.co/aTEWYtSc7w
76,RT @rochimonterom: #URGENTE. #Congreso debe pronunciarse sobre #Mamani. Suspensión por 120 días no es suficiente. #DesafueroYa y que respon…
77,"RT @turporivas: Arequipa lo eligió. No aprendimos la lección que nos dio Lima en las elecciones municipales.
https://t.co/ro0HPq23TF"
78,RT @americatv_peru: Luis López Vilela de Fuerza Popular fue conocido por entablar una relación sentimental con su auxiliar en la Comisión d…
79,RT @gvillasis: Paloma Noceda denunció ante Ética a Luis López por presuntos tocamientos https://t.co/UFANjP5No2 vía @elcomercio_peru
80,RT @Agencia_Andina: #LoÚltimo Congresista Paloma Noceda formalizó denuncia por presuntos tocamientos indebidos https://t.co/qobxHkrCMG http…
81,"RT @monvalpa: El mismo sujeto que difundió una imagen falsa del pdte Vizcarra sobre la cédula para el referéndum. Mentiroso y mañoso, resul…"
82,RT @ClaraEOspinaG: @PalomaNoceda denuncia a Luis López Vilela. El sería el #congresistaymasajista
83,RT @elpanfletope: La congresista Paloma Noceda denunció y reveló el nombre del congresista fujimorista que la acoso sexualmente repetidas v…
84,RT @Politica_LR: Luis López Vilela es el congresista que acosó a Paloma Noceda ►https://t.co/t7CULHDILY https://t.co/S7MUOmwhht
85,"RT @jsudaka: Hoy, el ministro de Justicia Vicente Zeballos pidió perdón a L.C., una niña víctima de violación sexual a la que se le negó el…"
86,RT @jotabruce: Castañeda y su equipo se van como llegaron: solo pensando en su beneficio y cubrir sus trapacerías. https://t.co/EUmAw3rM6k
87,"RT @monich16: Muy bien, el tema no podía quedar en el aire. Usted además contó que las asesoras y secretarias la pasaban mal. Ojalá que des…"
88,"RT @PalomaNoceda: Acabo de formalizar mi denuncia ante la Comisión de Ética del @congresoperu , tras el testimonio que brindé durante el pl…"
89,Gracias!!!! https://t.co/YuIcwf0EUg
90,RT @sigridbazan: El mismo q defendió a Mamani alegando q científicamente un tocamiento indebido se da de abajo para arriba y no de arriba p…
91,"RT @LeePorGusto: Revuelta Editores y el caricaturista Omar Zevallos acaban de lanzar el Calendario Literario 2019, el cual incluye ilustrac…"
92,RT @Zalillo: Abogado de Moisés Mamani es denunciado por su sobrina por supuestos tocamientos indebidos cuando era niña https://t.co/xJNhH4C…
93,RT @ManriqueSports: Para los que consultan info sobre @MelgarOficial. @bernicuesta   seguirá en el rojinegro. En las próximas hrs viajará a…
94,"RT @Cluzcar: Sobrina de Eduardo Piaggio, abogado de Mamani cuenta a @MilagrosLeivaG haber sido tocada por él, cuando era niña. Vaya defenso…"
95,RT @joaquinreyh: Quienes creemos en la bicameralidad no debemos permitir que el tema salga de la agenda. No fue ayer pero puede ser pronto.…
96,"RT @gvillasis: La verdadera razón de interpelar al ministro  Carlos Morán es sacar del camino al coronel PNP Harvey Colchado, jefe del equi…"
97,Murió el gran acuarelista arequipeño Kinkulla. https://t.co/WpqmZSfeg9
98,"RT @yamilaosorio: Felicito al electo Gobernador Regional de Arequipa, Elmer Cáceres Llica. 
Mis mejores deseos de éxito en su proxima gesti…"
99,¿Y la agresión de Rafael Rey al presidente de mesa va a quedar en nada? @bcrpoficial
100,"Gobernador electo en Arequipa, Elmer Cáceres Llica:
-Cerro Verde me quiere matar.
-Denunciaré a los periodistas que… https://t.co/4xURahL4L0"
101,"RT @AlbertoBelaunde: Buenos días! Temprano en la oficina. Quedan 2 años, 7 meses y 16 días para servir al país desde el Congreso de la Repú…"
102,RT @AlbertoBelaunde: El consenso multipartidario en esta propuesta iría en sintonía con la voluntad popular de reformar el sistema de justi…
103,"RT @Elmejormanuel: Jefe de mesa de colegio de San Isidro donde votó Rafael Rey le gritó fujimorista. Excongresista lo abofeteó, cuenta part…"
104,"RT @CostaGino: Así como exijen la cabeza de fiscales Vela Barba y Pérez, “hermanitos” ahora quieren la del Cnel PNP Colchado, jefe de intel…"
105,RT @gvillasis: Hay que ser muy ingenuo para afirmar  que al ex pdte Alan García lo chuponearon en una camioneta frente a su casa. Acusar al…
106,RT @socioperiodismo: ¿Lo de las revisiones técnicas no merece una comisión investigadora en el Congreso? Vamos a seguir esperando que muera…
107,"RT @Politica_ECpe: Mercedes Araoz: ""La relación con el primer ministro no existe porque no quiere"" ►https://t.co/JpBmw8mCGl https://t.co/k8…"
108,"RT @DiegoTejada89: Justos pagan por pecadores, las 3 son excelentes congresistas 
@MarisaGlave @IndiraHuilca @TaniaPariona 🙌🏼 https://t.co/…"
109,"RT @monvalpa: Coincidí en Cajamarca con el cierre de campaña de Mesías Guevara. Convocó a católicos, evangélicos, adventistas, etc, a votar…"
110,"RT @socioperiodismo: El deplorable y criminal servicio de las revisiones técnicas en el Perú, a la luz de la cifras de accidentes, atenta c…"
111,"RT @MirellaDelSolar: Para vergüenza de la mayoría de los arequipeños, Elmer Caceres Llica, ha sido elegido como nuevo gobernador, un indivi…"
112,"El ex director de Transporte del @MTC_GobPeru que daba autorizaciones a las plantas de Revisiones Técnicas, apellid… https://t.co/lX7uBIgzKB"
113,"RT @Malapalabrero: #Ojo que la mafia intenta tumbarse al coronel Harvey Colchado, valeroso policía que comandó los arrestos de Keiko Fujimo…"
114,RT @Malapalabrero: En el chat la Botika ya pedían la cabeza del coronel Harvey Colchado. ¿Por qué lo piden los apristas? Porque no se vende…
115,"RT @IDL_Rivera: Fiscal Vela anuncia más de 20 diligencias en el Brasil. 
Con razón AG se desespera."
116,"RT @ClaraEOspinaG: Los señores que lograron el acuerdo con Odebrecht, en vivo en ⁦@Cuarto_Poder⁩ Ahora se aceleran las investigaciones de #…"
117,Fiscal Rafael Vela: «En enero hablará Barata y otros funcionarios sobre las coimas entregadas en Perú» #Chan @Cuarto_Poder #YahoraQue
118,"RT @MoneroKemchs: Antes de que acabe el día: mi cartón de hoy en @El_Universal_Mx @Univ_Opinion ""Alto riesgo"". https://t.co/1GEOs4oHJU"
119,"RT @CNNEE: La transcripción señala los sonidos del cuerpo de Khashoggi desmembrados por una sierra, ya que se recomienda a los presuntos au…"
120,"RT @AlbertoBelaunde: De horror. Y reemplazará a la única mujer gobernadora del periodo anterior.

Llamado de atención: no basta con pedir “…"
121,RT @jgodoym: La sal infaltable de la vida https://t.co/DH59bPBWu0
122,RT @EmilioSalcedoT: Nooooooooooooooo... No puede ser. ¿Por qué entrevistan en @Cuarto_Poder a Lourdes Flores? ¿No les bastó más temprano co…
123,RT @VictorAndresGB: Vizcarra con este resultado obtuvo mayor legitimidad para su gobierno.Pero más que victoria el gran derrotado es el Con…
124,Lourdes Flores empieza la entrevista en @Cuarto_Poder diciendo «He perdido por goleada en la pregunta 3 y 4»... Jaj… https://t.co/nE07TiAxBp
125,Bien sesgado el reportaje de @PanoramaPTV sobre el supuesto chuponeo a #AlanGarcía @KarinaNovoaL
126,"RT @elbuho_pe: #Arequipa | Conteo rápido de Ipsos al 100%. Margen de error de 5%. Se mantiene el empate técnico, pero Elmer Cáceres Llica c…"
127,RT @SofiaCarrilloZ: Espero que transcurridos 5 años el Perú pueda tener opción de elegir a congresistas como @AlbertoBelaunde @TaniaPariona…
128,"No fue por el Referéndum, sino por los candidatos al gobierno regional. Un acusado de violación y otro lobista. https://t.co/Y4FpGoQx56"
129,RT @padelriol: Vomitivo el abogado. De Mamani. Terrorífica la muerte de Marisol Stella. Imposible no indignarse. Me uno a la ira de Mónica…
130,"RT @ClaraEOspinaG: Servando Garcia en Piura, MESIAS Guevara en Cajamarca, Jean Benavente en Cusco, resultados de conteo rápido al 100% pero…"
131,"RT @ipsosperu: #Voto2018Reférendum Conteo rápido al 100% - Segunda vuelta elecciones regionales, Arequipa: empate técnico https://t.co/Bk95…"
132,RT @YehudeSimonM: Muy bien amigo. Se sacrifican unos cuantos buenos congresistas pero se limpia la casa de los atorrantes. https://t.co/fso…
133,"RT @YehudeSimonM: En efecto son los grandes sacrificados pero una demostración que sin tener experiencia dieron clases de madurez, responsa…"
134,@allanwagnert «El presidente debe convocar a una legislatura extraordinaria para ver la Nueva Junta Nacional de Jus… https://t.co/tK2WHFVhIR
135,"RT @chapatucombi: ""Para monseñor Eguren"". Este es el post de la principal víctima sexual de Luis Fernando Figari que acusa al obispo sodáli…"
136,RT @carlosezanabria: #Arequipa y las otras 14 regiones donde votamos en segunda vuelta le importamos tanto a los limeños que ninguna encues…
137,Uno de los mejores congresistas de este Congreso. https://t.co/YCMa13CpwE
138,"El #Referéndum fue producto del accionar de este congreso obstruccionista, obtuso y sectario aprofujimorista."
139,RT @Hombre_Alado_: El iluso voto nulo solo alcanzó el 33%. Elmer Cáceres Llica ganó gracias a esos votos. Ahora a llorar al río. #Arequipa…
140,33 % de voto nulo en Arequipa fue determinante para el virtual triunfo del gobernador acusado de violación. #PobreArequipa
141,"RT @richicuenca: Este capital político, presidente @MartinVizcarraC, tiene que utilizarse, pero tambien cuidarlo."
142,RT @yamilaosorio: Resultados segunda vuelta electoral en #Aqp https://t.co/PEGaUVo8El
143,RT @HMayhuire: Boca de urna: Elmer Cáceres Llica sería el nuevo gobernador de Arequipa https://t.co/DYmjn6azdD
144,"RT @ocram: boca de urna de @ipsosperu 
Sí - 87%
Sí - 85%
Sí - 85%
No - 85%"
145,"RT @feralayo: Ganó el SI, SI, SI, NO.
Previsible."
146,"RT @caellprensa: #Elecciones2018 En #Arequipa a boca de urna de Amaquella, los resultados de la segunda vuelta para el Gobierno Regional so…"
147,"RT @HoracioZeballo: No es plagio, es copia. El puente no se ha caído, se ha desplomado. No es tocamiento indebido, ""porque fue de arriba a…"
148,"RT @patriciagamarra: Y en unos días CHAU CASTAÑEDA Y CHAU CIPRIANI ❤️❤️❤️
2018, nunca te olvidaremos 😢 https://t.co/VvY7x2xked"
149,"RT @kikesitov67: Alan García dice que tiene informantes dentro del equipo anticorrupción de @FiscaliaPeru .. Guarda ahí 

@RPPNoticias"
150,RT @noakeikope: José Domingo Pérez ovacionado por la gente mientras vota. A ver si a ti @PedroChavarryV alguien te saluda siquiera.
151,"RT @jfowks: El fiscal #JoséDomingoPérez rodeado por una decena de agentes de la policía, otros tantos periodistas, y ciudadanos que le pedí…"
152,RT @patarevalo: Aquí no hay ningún mal menor. Aquí hay un gobierno que se está esforzando por sacar adelante un país y una oposición cuyo ú…
153,RT @socioperiodismo: Ex presidente ejerciendo un derecho ciudadano que no hubiese podido ejercer sí se le hubiese otorgado Asilo. Viva la d…
154,"RT @PCaterianoB: El auto proclamado perseguido político @AlanGarciaPeru votó libremente, declaró en la puerta de su casa sobre preguntas de…"
155,"Lo siento:
@MarisaGlave @IndiraHuilca @AlbertoBelaunde 
#SiSiSiNo"
156,RT @Rosario_Sasieta: Así es Melissa ! Arequipa no merece tener un tipejo como gobernador regional !!! https://t.co/cRRBsaca8P
157,#Arequipa está en una encrucijada para decidir su futuro regional entre un acusado de violaciones y un lobista sin mayores propuestas.
158,¿Y esto? https://t.co/XQnvyr9YQv
159,"RT @Jimmychinchay: #LoUltimo Pdte del Congreso @dsalaverryv no votará en #Voto2018Referéndum 
Ayer presentó un cuadro de afección al estóma…"
160,RT @clecarnaque: Mañana habrá goleada https://t.co/3UFaN842mq
161,RT @ocram: ya me pasaron el menú de hoy: Sopa Seca con Sillao Nicolini. abundante. unánime.
162,RT @larryportera: Felicitaciones a congresista @PalomaNoceda por su valor al denunciar tocamiento indebido de un congresista. Desgraciadame…
163,"RT @TrujiYo: Paloma Noceda dice que comunicó a vocero de Fuerza Popular, en 2016, la agresión que sufrió de congresista fujimorista.
El voc…"
164,"RT @larryportera: OJO. En pleno del @congresoperu , legisladora @PalomaNoceda denunció tocamiento indebido de congresista: ""Me hizo un masa…"
165,RT @arlettecontrers: Es de admirar la valentía de la congresista @PalomaNoceda para denunciar en primera persona lo que sucede también en e…
166,"RT @pacofloresc: Valiente y crudo testimonio de la congresista @PalomaNoceda. Si una parlamentaria está así, a merced de otro parlamentario…"
167,"RT @Malissnu: Ahora hay pena de cárcel para los acosadores. Valiente testimonio de @PalomaNoceda. La apoyamos, congresista. https://t.co/AV…"
168,RT @ebelinortiz: Después de las declaraciones de la Señora Congresista @PalomaNoceda muchos hombres se preguntarán “Cómo pueden tocarnos?”.…
169,"RT @larryportera: Cada vez que se hace una denuncia de acoso, maltrato físico, psicológico, o sexual surge avalancha de criticas a la denun…"
170,RT @chicharronpress: Descubra el enigma (jojolete) https://t.co/KQb1GGybU9
171,RT @Angelpaezs: Mañana en La República: ¿Quién era el hombre del Banco Privado de Andorra que pagaba a pedido de Odebrecht los sobornos a f…
172,"RT @SalitaSin: De ser cierto que #Chávarry ya tomó la decisión de remover a José Domingo Pérez, debemos salir a las calles y rescatar la @F…"
173,RT @ialvareza: Uno escucha el informe de la Comisión de Ética sobre la conducta del parlamentario #MoisésMamani y la trabajadora de @LATAMA…
174,RT @YehudeSimonM: Si hay que dejarla sin embargo  denuncia es grave. Ojalá se visualice al miserable. https://t.co/bA9ecB7yJt
175,"RT @IndiraHuilca: A las mujeres NO se les toca de arriba a abajo, ni de abajo a arriba. A las mujeres NO se les toca sin su consentimiento.…"
176,RT @Elcholaco: Así fue cómo la congresista Paloma Noceda denunció que fue víctima de tocamientos por parte de otro parlamentario. https://t…
177,"RT @CostaGino: . @peru21noticias alerta sobre el peligro de que Elmer Cáceres, acusado de violar a tres mujeres y que hasta ahora logró eva…"
178,"RT @cevalenzuelav: Un hombre sobre el que pesan TRES acusaciones de violación, Debe ser elegido gobernador de Arequipa? Es imposible que la…"
179,RT @YehudeSimonM: Importante saberlo. Ojalá congresista lo diga y congreso actúe https://t.co/vbnL1u6626
180,"¿Ya se sabe quién es el congresista manolarga,que se sobrepasó con @PalomaNoceda ??"
181,RT @jgodoym: Muy buen resumen del acuerdo entre Odebrecht y el Ministerio Público vía @IDL_R https://t.co/cTerRDdLUe
182,"RT @soniagoldenberg: El rector de la PUCP sin inmutarse: ""nos vimos imposibilitados de cumplir con la ley."" Ni siquiera pide disculpas a lo…"
183,"RT @dsalaverryv: Saludo la valiente denuncia de la congresista @PalomaNoceda, le he informado que la Procuraduría del Congreso está a su di…"
184,RT @PatyDonayre: Escucho a mis colegas congresistas cuestionar la inmunidad parlamentaria que se ha convertido en un mecanismo perverso par…
185,RT @ManuelVelardeD: ¿Y qué pasará con @MoisesMamaniCo cuando terminen los 120 días de castigo? ¿Seguirá siendo congresista? ¿Y qué le decim…
186,"RT @aspauzarazuri: ¿Se acuerdan de Hugo Guerra alias @ugluis?, bueno, ""Cuarto Poder"" lo querella por difamación y le exige S/ 100,000 de re…"
187,"RT @Joha__RM: La violencia contra la mujer se puede dar en cualquier lugar y en cualquier circunstancia, y si nuestras autoridades no son c…"
188,RT @MarisaGlave: Muy bien @PalomaNoceda al tener valentía de contar un testimonio! Lo que merece es apoyo y empatía y no murmullos morbosos…
189,"RT @Agencia_Andina: Procurador del Congreso recibirá denuncia de congresista Paloma Noceda, quien denunció que recibió tocamientos contra s…"
190,Congresista fujimorista #MoisésMamani suspendido 120 días del @congresoperu Ahora falta que proceda el desafuero.
191,"RT @Jimmychinchay: Grave denuncia de @PalomaNoceda 
Se tiene que conocer el nombre del congresista que le hizo el tocamiento denunciado @ca…"
192,RT @Fabianasd: @dsalaverryv informa que se ha puesto a disposición de @PalomaNoceda el procurador del @congresoperu para que haga su denunc…
193,RT @allanwagnert: Felicitaciones Jackie por el merecido reconocimiento que aplaudimos y compartimos. Eres una magnífica persona y estupenda…
194,"RT @socioperiodismo: El abogado de Moisés Mamani ""reglamenta"" el tocamiento indebido"
195,RT @mabel_huertas: Esta no es una campaña en contra de un candidato. Este hombre tiene tres denuncias por violación. No puede ser gobernado…
196,"RT @Joaco_Ldr: Escucha bien @PedroChavarryV :

sacas a @JoseDomingoPer y como te explico que la protesta que hicieron los chalecos amarillo…"
197,El abogado de Mamani es tal para cual. #FueraMamaniDelCongreso
